matrix-off: 104.238.94.230 true
matrix-off: about-scheme true
matrix-off: ali213.net true
matrix-off: baidu.com true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: dartsearch.net true
matrix-off: doubleclick.net true
matrix-off: ettoday.net true
matrix-off: exct.net true
matrix-off: fastpackagetracker.co true
matrix-off: gamersky.com true
matrix-off: googleadservices.com true
matrix-off: hootsuite.com true
matrix-off: hrblock.com true
matrix-off: kieusa.net true
matrix-off: kmf.com true
matrix-off: localhost true
matrix-off: on.cc true
matrix-off: opera-scheme true
matrix-off: shireyishunjian.club true
matrix-off: xg4ken.com true
matrix-off: yunfile.com true
noscript-spoof: * true
analytics.google.com analytics.google.com * allow
analytics.google.com google-analytics.com * allow
answers.yahoo.com answers.yahoo.com * allow
appledaily.com access-prod.apis.anvato.net xhr allow
appledaily.com img.appledaily.com.tw script allow
appledaily.com rtnvideo1.appledaily.com.tw media allow
appledaily.com w3.cdn.anvato.net script allow
appledaily.com.tw anvato-api-config.s3.amazonaws.com xhr allow
appledaily.com.tw s-static.ak.facebook.com frame allow
appledaily.com.tw s-static.ak.facebook.com script allow
appledaily.com.tw static.xx.fbcdn.net script allow
appledaily.com.tw staticxx.facebook.com frame allow
appledaily.com.tw staticxx.facebook.com script allow
appledaily.com.tw twimg.edgesuite.net * allow
appledaily.com.tw w3.cdn.anvato.net script allow
appledaily.com.tw www.facebook.com frame allow
appledaily.com.tw www.facebook.com other allow
appledaily.com.tw www.facebook.com script allow
appledaily.com.tw www.facebook.com xhr allow
appveyor.com stripe.com cookie allow
appveyor.com stripe.com frame allow
appveyor.com stripe.com script allow
appveyor.com stripe.com xhr allow
appveyor.com stripe.network cookie allow
appveyor.com stripe.network frame allow
appveyor.com stripe.network script allow
appveyor.com stripensrq.global.ssl.fastly.net xhr allow
appveyor.com www.google.com xhr allow
autotrader.com www.autotraderstatic.com script allow
baidu.com baichuan.baidu.com script allow
baidu.com bcebos.com image block
baidu.com bcs.wenku.bdimg.com script allow
baidu.com pan.baidu.com cookie allow
baidu.com pan.baidu.com script allow
baidu.com pan.bdstatic.com script allow
baidu.com ss0.bdstatic.com script allow
baidu.com static.wenku.bdimg.com script allow
baidu.com tb1.bdstatic.com image block
baidu.com tb1.bdstatic.com script allow
baidu.com tieba.baidu.com cookie allow
baidu.com tieba.baidu.com script allow
baidu.com wenku.baidu.com script allow
bankofamerica.com bac-assets.com script allow
bbc.com static.bbci.co.uk script allow
bdimg.com jump.bdimg.com * block
bestbuy.com js-ssl.bbystatic.com script allow
bestbuy.com js.bbystatic.com script allow
big-cup.tv big-cup.tv cookie block
bilibili.com * media allow
bilibili.com * other allow
bilibili.com acg.tv image block
bilibili.com acg.tv media allow
bilibili.com acgvideo.com xhr allow
bilibili.com cc.acgvideo.com other allow
bilibili.com i0.hdslb.com media allow
bilibili.com s1.hdslb.com script allow
bilibili.com static.hdslb.com * allow
bilibili.com static.hdslb.com script allow
bilibili.com tx.acgvideo.com xhr allow
bilibili.com video.dispatch.tc.qq.com other allow
bilibili.com ws.acgvideo.com media allow
blogspot.com accounts.google.com frame allow
bomb01.com www.bomb01.com script block
booking.com s-ec.bstatic.com script allow
booking.com t-ec.bstatic.com script allow
books.com.tw jci.book.com.tw script allow
box.com cdn01.boxcdn.net script allow
box.com dl.boxcloud.com frame allow
buzzhand.com buzzhand.com css block
buzzhand.com buzzhand.com script block
byvoid.com ajax.aspnetcdn.com script allow
cars.com www.cstatic-graphics.com script allow
charliegogogogo.blogspot.com charliegogogogo.blogspot.com script block
chase.com secure.chasecdn.com script allow
chase.com static.chasecdn.com script allow
chase.com static.chasecdn.com xhr allow
checkr.com api.filepicker.io script allow
checkr.com dialog.filepicker.io frame allow
checkr.com dialog.filepicker.io script allow
checkr.com www.filepicker.io script allow
chinatimes.com brightcove.com xhr allow
chinatimes.com players.brightcove.net script allow
chinesetravelers.com www.chinesetravelers.com script block
circle01.com circle01.com * block
cnet.com fdlstatic.com script allow
communityrewards.me modernmsg.com script allow
cox.com static.cdn.responsys.net script allow
ctags.io media.readthedocs.org script allow
ctfile.com static.tv002.com script allow
ctitv.com.tw vjs.zencdn.net script allow
cybersource.com vcas02c.visa3dsecure.com frame allow
cybersource.com vcas02c.visa3dsecure.com script allow
dailymotion.com static1.dmcdn.net script allow
daliulian.net www.daliulian.net script block
dcard.tw dcard2.s3.amazonaws.com script allow
decisiondesk.com assets.zendesk.com script allow
dillinger.io ajax.cloudflare.com script allow
discover.com www.discoverbank.com script allow
douban.com img3.doubanio.com script allow
douban.com s.doubanio.com script allow
down.gamersky.com down.gamersky.com * allow
dq.tieba.com tb1.bdstatic.com script allow
dropbox.com cf.dropboxstatic.com script allow
dropbox.com dbxlocal.dropboxstatic.com other allow
duotegame.com www.duotegame.com xhr block
eff.org js.stripe.com script allow
elsavoyage.pixnet.net elsavoyage.pixnet.net script block
ettoday.net ettoday.net script block
evernote.com p9.zdassets.com script allow
facebook.com akamaihd.net other allow
facebook.com fbstatic-a.akamaihd.net script allow
facebook.com fbstatic-a.akamaihd.net xhr allow
facebook.com pixel.facebook.com frame allow
facebook.com pixel.facebook.com other allow
facebook.com pixel.facebook.com script allow
facebook.com pixel.facebook.com xhr allow
facebook.com static.xx.fbcdn.net script allow
facebook.com video-lax1-1.xx.fbcdn.net other allow
facebook.com video-mia1-1.xx.fbcdn.net xhr allow
facebook.com video-sjc2-1.xx.fbcdn.net xhr allow
facebook.com xx.fbcdn.net media allow
facebook.com xx.fbcdn.net other allow
facebook.com xx.fbcdn.net xhr allow
farwestapartments.com jqueryjs.googlecode.com script allow
feemoo.com feemoo.com cookie block
finance.yahoo.com finance.yahoo.com * allow
forbes.com i.forbesimg.com script allow
foursearestaurant.com maps.google.com frame allow
fracturedspace.com use.typekit.net script allow
free.com.tw ajax.cloudflare.com script allow
gamer.com.tw i2.bahamut.com.tw script allow
gamersky.com gamersky.com * block
gamersky.com img1.gamersky.com image allow
gamersky.com j.gamersky.com css allow
geforce.com iceleads.com script allow
geforce.com images.nvidia.com script allow
getjoyz.com www.getjoyz.com css block
github.com github-cloud.s3.amazonaws.com xhr allow
github.com github-production-upload-manifest-file-7fdce7.s3.amazonaws.com xhr allow
github.com github-production-user-asset-6210df.s3.amazonaws.com xhr allow
github.com github-windows.s3.amazonaws.com script allow
github.com raw.githubusercontent.com xhr allow
github.com render.githubusercontent.com frame allow
github.com render.githubusercontent.com script allow
gitlab.com assets.gitlab-static.net script allow
gohugo.io discourse-cdn-sjc2.com script allow
goodreads.com s.gr-assets.com script allow
google.com accounts.youtube.com frame allow
google.com content.googleapis.com frame allow
google.com content.googleapis.com script allow
google.com content.googleapis.com xhr allow
google.com doc-14-1k-docs.googleusercontent.com cookie allow
google.com doc-14-1k-docs.googleusercontent.com frame allow
google.com ggpht.com script allow
google.com ggpht.com xhr allow
google.com google-developers.appspot.com frame allow
google.com google-developers.appspot.com script allow
google.com googleusercontent.com other allow
google.com googlevideo.com other allow
google.com mail-attachment.googleusercontent.com frame allow
google.com oauth.googleusercontent.com script allow
google.com play-music.gstatic.com script allow
google.com ssl.gstatic.com * allow
google.com ssl.gstatic.com script allow
google.com translate.googleusercontent.com frame allow
google.com www.googleapis.com script allow
google.com www.gstatic.com xhr allow
gqqnb.blogspot.com apis.google.com script allow
gqqnbig.me wp-themes.com frame allow
gqqnbig.me wp-themes.com script allow
greatfire.org checkout.stripe.com script allow
greatfire.org s3.amazonaws.com script allow
guangdongsoftware.com guangdongsoftware.com script block
hjav.in dioguitar23.in image block
hjav.in hjav.in image block
hjav.in www.hotavxxx.com image block
hk.style.yahoo.com hk.style.yahoo.com image allow
hk.style.yahoo.com hk.style.yahoo.com xhr allow
hkjam.com hkjam.com script block
homes.com static-homes.com script allow
homes.com www.adobetag.com script allow
hooyoh.com openload.co frame allow
hooyoh.com www-hooyoh-com.filesusr.com frame allow
hotels.com cdn-hotels.com script allow
hurtondirt.com static.wixstatic.com xhr allow
ibilibili.com cdn.bootcss.com script allow
import.io static.squarespace.com script allow
instagram.com akamaihd.net other allow
instagram.com cdninstagram.com other allow
instagram.com instagramstatic-a.akamaihd.net script allow
instagram.com scontent-dfw1-1.cdninstagram.com other allow
jav008.com * image block
jav008.com www.jav008.com image allow
jav008.com www.jav008.com script block
jb51.net jb51.net script block
jingyan.baidu.com jingyan.baidu.com script allow
jsfiddle.net fiddle.jshell.net frame allow
jsfiddle.net fiddle.jshell.net script allow
justkid.net cdn.shopify.com script allow
kayak.com r9cdn.net script allow
kayak.com www.booking.com frame allow
kayak.com www.booking.com script allow
kayak.com www.expedia.com frame allow
kayak.com www.priceline.com * allow
kayak.com www.travelocity.com frame allow
kayak.com www.travelocity.com script allow
kmf.com code-kmf.global.ssl.fastly.net script allow
kmf.com eco-api.meiqia.com frame allow
kmf.com eco-api.meiqia.com script allow
kmf.com static.meiqia.com script allow
knots3d.com knots3d.elasticbeanstalk.com xhr allow
ktzhk.com fun.ktzhk.com script block
liaisoncas.com maxcdn.bootstrapcdn.com script allow
libreoffice.org n3.nabble.com script allow
libreoffice.org nabble.documentfoundation.org frame allow
libreoffice.org nabble.documentfoundation.org script allow
linkedin.com static.licdn.com script allow
liubin.org caniuse.com frame allow
live.com auth.gfx.ms script allow
live.com files.1drv.com frame allow
live.com p.sfx.ms script allow
live.com spoprod-a.akamaihd.net script allow
lodash.com embed.runkit.com script allow
lodash.com lodash.report-uri.io other allow
lodash.com runkit.com frame allow
lodash.com runkit.com script allow
lodash.com runkit.com xhr allow
lodash.com static.tonicdev.com script allow
logitech.com cloudplatform.coveo.com xhr allow
mafengwo.cn js.mafengwo.net script allow
mainstreetvillageresidents.com cdntelerikscripts.buildinglink.com script allow
mainstreetvillageresidents.com lincolnapts.com frame allow
mashable.com mashable.com script block
meipai.com img.app.meitudata.com script allow
meipai.com meitudata.com other allow
meipai.com mvvideo1.meitudata.com media allow
merriam-webster.com merriam-webster.com script block
microsoft.com ajax.aspnetcdn.com script allow
microsoft.com c.microsoft.com script allow
microsoft.com i1.social.s-msft.com script allow
microsoft.com sec.s-msft.com script allow
microsoft.com ssl.microsofttranslator.com script allow
mingpao.com p.jwpcdn.com other allow
mingpao.com p.jwpcdn.com script allow
mma-core.com sapo.pt media allow
mma-core.com ssl.p.jwpcdn.com script allow
moddb.com cdn.dbolical.com media allow
moddb.com content.jwplatform.com script allow
moddb.com dl.dbolical.com frame allow
moddb.com ssl.p.jwpcdn.com script allow
mozilla.org cdn.mdn.mozilla.net script allow
mozilla.org developer.cdn.mozilla.net script allow
mozilla.org interactive-examples.mdn.mozilla.net frame allow
mozilla.org interactive-examples.mdn.mozilla.net script allow
mozilla.org login.persona.org script allow
mozilla.org mdn.mozillademos.org frame allow
mp.weixin.qq.com mp.weixin.qq.com script allow
mp.weixin.qq.com res.wx.qq.com script allow
multitwitch.tv twitch.tv frame allow
multitwitch.tv web-cdn.ttvnw.net script allow
multitwitch.tv www.twitch.tv script allow
myuv.com clp.uvvu.com frame allow
myuv.com clp.uvvu.com script allow
myworkdayjobs.com vps-wd5.myworkdaycdn.com script allow
nextmedia.com apis.google.com script allow
nextmedia.com cdn.inskinmedia.com script allow
nextmedia.com cdns.gigya.com frame allow
nextmedia.com gigya.com script allow
nextmedia.com google.com frame allow
nextmedia.com ssl.gstatic.com script allow
nextmedia.com video.appledaily.com.hk media allow
nextmedia.com video.appledaily.com.hk other allow
nextmedia.com video.next.hk media allow
ngacn.cc * image block
ngacn.cc nga.178.com script allow
ngacn.cc ngacn.cc image allow
nps.gov nps-hfc.cartodb.com xhr allow
nytimes.com nyt.com script allow
ocks.org d3js.org script allow
ofx.com adsynth-ofx-quotewidget-prod.herokuapp.com xhr allow
overseas.weibo.com overseas.weibo.com * block
paypal.com www.paypalobjects.com script allow
pcgamer.com www.pcgamer.com script block
pcgames.com.cn js.3conline.com script allow
pchome.net btn.pchome.net * block
pconline.com.cn js.3conline.com script allow
piaodown.com www.piaodown.com image block
pinyin.cn dl.qqpy.sogou.com script allow
pixnet.net pixnet.net script block
plnkr.co d3js.org script allow
pornhd.com lswcdn.net other allow
pornhd.com lswcdn.net script allow
positivessl.com secure.comodo.net script allow
pregnantmywife.blogspot.com pregnantmywife.blogspot.com script block
qiushibaike.com s.haiyunx.com script allow
qq.com captcha.gtimg.com script allow
qq.com captcha.qq.com script allow
qq.com check.ptlogin2.qq.com script allow
qq.com digi.tech.qq.com script allow
qq.com i.qq.com script allow
qq.com ic2.s8.qzone.qq.com script allow
qq.com imgcache.qq.com script allow
qq.com login.weixin.qq.com script allow
qq.com login.wx.qq.com script allow
qq.com mat1.gtimg.com script allow
qq.com os.qzonestyle.gtimg.cn script allow
qq.com os.qzs.qq.com script allow
qq.com plist.photo.qq.com script allow
qq.com ptlogin2.qq.com script allow
qq.com qzone.qq.com script allow
qq.com qzonestyle.gtimg.cn script allow
qq.com route.store.qq.com script allow
qq.com taotao.qq.com script allow
qq.com ui.ptlogin2.qq.com script allow
qq.com user.qzone.qq.com script allow
qq.com v.qq.com script allow
qq.com xalist.photo.qq.com script allow
qq.com xui.ptlogin2.qq.com script allow
quora.com qsc.is.quoracdn.net script allow
qwerkywriter.com cdn.shopify.com script allow
qyer.com common1.qyerstatic.com script allow
radioshack.com dpn1b2gvyegqv.cloudfront.net xhr allow
rclark.github.io a.tiles.mapbox.com xhr allow
rclark.github.io api.tiles.mapbox.com script allow
reddit.com www.redditstatic.com script allow
redtube.com cdn1d-static-shared.phncdn.com script allow
redtube.com ci.rdtcdn.com script allow
redtube.com cw.rdtcdn.com media allow
redtube.com ew.rdtcdn.com media allow
redtube.com rdtcdn.com media allow
renren.com s.xnimg.cn script allow
residentportal.com commoncdn.entrata.com script allow
residentportal.com commoncdn.propertysolutions.com script allow
s-angels.com graphis2.shard.jp media allow
securecafe.com cdngeneral.rentcafe.com script allow
securecafe.com maxcdn.bootstrapcdn.com script allow
sexinsex.net sexinsex.net script block
share001.com ww.share001.com css block
share001.com ww.share001.com script block
shireyishunjian.vip tcss.qq.com script allow
shuttletolax.com shuttle2lax.hudsonltd.net script allow
sina.com.cn js.t.sinajs.cn script allow
sina.com.cn n.sinaimg.cn script allow
sina.com.cn simg.sinajs.cn css allow
sina.com.cn simg.sinajs.cn image allow
sina.com.cn sjs.sinajs.cn script allow
slack.com a.slack-edge.com script allow
slideshare.net public.slidesharecdn.com script allow
soundcloud.com a-v2.sndcdn.com script allow
soundcloud.com ec-media.sndcdn.com other allow
sourceforge.net a.fsdn.com script allow
stackexchange.com sstatic.net script allow
stackoverflow.com stacksnippets.net frame allow
stackoverflow.com stacksnippets.net script allow
starbucks.com assets.web.starbucksassets.com script allow
starbucks.com starbucks-rewards.awsptr.com frame allow
statefarm.com ac1.st8fm.com script allow
steamcommunity.com 208.64.201.147 frame allow
steamcommunity.com community.edgecast.steamstatic.com script allow
steamcommunity.com steamcommunity-a.akamaihd.net script allow
steampowered.com cdn.akamai.steamstatic.com media allow
steampowered.com cdn.edgecast.steamstatic.com media allow
steampowered.com steamstore-a.akamaihd.net script allow
steampowered.com store.akamai.steamstatic.com script allow
steampowered.com store.edgecast.steamstatic.com script allow
t-mobile.com s.tmocache.com script allow
t9b.info fans.bestvogue.com image block
taobao.com a.tbcdn.cn script allow
taobao.com assets.alicdn.com script allow
taobao.com g.alicdn.com script allow
taobao.com osdsc.alicdn.com script allow
taobao.com s.tbcdn.cn script allow
target.com assets.targetimg1.com script allow
target.com img1.targetimg1.com script allow
target.com img3-secure.targetimg3.com script allow
target.com img3.targetimg3.com script allow
techbang.com techbang.com.tw script allow
techradar.com vanilla.futurecdn.net script allow
thesaurus.com cdn.sfdict.com script allow
thestandnews.com fbstatic-a.akamaihd.net script allow
thestandnews.com s-static.ak.facebook.com frame allow
thestandnews.com s-static.ak.facebook.com script allow
thestandnews.com www.facebook.com frame allow
thestandnews.com www.facebook.com other allow
thestandnews.com www.facebook.com script allow
thestandnews.com www.facebook.com xhr allow
thewindowsclub.com www.thewindowsclub.com script block
thisav.com * cookie block
thisav.com ad.thisav.com other allow
thisav.com ad.thisav.com script allow
thisav.com gds786bomyc.com * block
thisav.com images.thisav.com other block
thisav.com p.jwpcdn.com script allow
tieba.baidu.com passport.baidu.com cookie allow
tieba.baidu.com passport.baidu.com script allow
tieba.baidu.com passport.bdimg.com script allow
tieba.baidu.com ss0.bdstatic.com image block
tieba.baidu.com tbmsg.baidu.com script allow
tiffany.com scene7.com script allow
tmall.com cloud.video.taobao.com media allow
tmall.com g.alicdn.com script allow
tmall.com hdc1.alicdn.com script allow
tmall.com login.taobao.com frame allow
tmall.com mdskip.taobao.com script allow
tmall.com t.alicdn.com script allow
tmall.com tbm.alicdn.com media allow
tomtom.com web.tomtom-static.com script allow
tribulant.com gist.github.com script allow
tubxporn.com tubporn.tv other allow
tudou.com css.tudouui.com other allow
tudou.com js.tudouui.com other allow
tudou.com js.tudouui.com script allow
tudouui.com g2.tdimg.com media allow
tudouui.com v2.tudou.com media allow
tudouui.com www.tudou.com media allow
tutsplus.com s.ytimg.com other allow
tutsplus.com youtube.com other allow
tw.answers.yahoo.com tw.answers.yahoo.com * allow
tw.money.yahoo.com yimg.com * block
twitch.tv 1st-party media block
twitch.tv 1st-party xhr block
twitch.tv akamaized.net xhr allow
twitch.tv api.twitch.tv frame allow
twitch.tv api.twitch.tv script allow
twitch.tv api.twitch.tv xhr allow
twitch.tv api2.twitch.tv frame allow
twitch.tv api2.twitch.tv script allow
twitch.tv clips-media-assets.twitch.tv media allow
twitch.tv clips.twitch.tv script allow
twitch.tv cvp.twitch.tv script allow
twitch.tv go.twitch.tv script allow
twitch.tv gql.twitch.tv xhr allow
twitch.tv hls.ttvnw.net media allow
twitch.tv hls.ttvnw.net other allow
twitch.tv hls.ttvnw.net xhr allow
twitch.tv irc-ws.chat.twitch.tv xhr allow
twitch.tv lax01.hls.ttvnw.net xhr allow
twitch.tv minixperiment.twitch.tv xhr allow
twitch.tv passport-cdn.ttvnw.net script allow
twitch.tv passport.twitch.tv frame allow
twitch.tv passport.twitch.tv xhr allow
twitch.tv player.twitch.tv * allow
twitch.tv player.twitch.tv script allow
twitch.tv rechat.twitch.tv xhr allow
twitch.tv spade.twitch.tv xhr allow
twitch.tv spectre.twitch.tv script allow
twitch.tv static.twitchcdn.net script allow
twitch.tv tmi.twitch.tv script allow
twitch.tv usher.ttvnw.net media allow
twitch.tv usher.ttvnw.net xhr allow
twitch.tv video-edge-55939c.lax01.hls.ttvnw.net xhr allow
twitch.tv vod-metro.twitch.tv media allow
twitch.tv vod-metro.twitch.tv xhr allow
twitch.tv vod-secure.twitch.tv xhr allow
twitch.tv vod.ak.hls.ttvnw.net media allow
twitch.tv vod.ak.hls.ttvnw.net other allow
twitch.tv vod.edgecast.hls.ttvnw.net media allow
twitch.tv web-cdn.ttvnw.net script allow
twitch.tv www-cdn.jtvnw.net script allow
twitch.tv www.twitch.tv media allow
twitch.tv www.twitch.tv script allow
twitter.com abs.twimg.com script allow
twitter.com amp.twimg.com frame allow
twitter.com amp.twimg.com script allow
twitter.com pbs.twimg.com other allow
twitter.com ton.twimg.com script allow
twitter.com video.twimg.com media allow
twitter.com video.twimg.com other allow
twitter.com video.twimg.com xhr allow
ucla.edu cse.google.com frame allow
ucla.edu technolutions.net script allow
ucla.edu www.googleapis.com script allow
udn.com j.udn.com.tw script allow
udn.com s.udn.com.tw script allow
udn.com udn.com xhr block
urlxf.qq.com urlxf.qq.com script allow
usc.edu 34pd4s1qv42731f3e23impou-wpengine.netdna-ssl.com script allow
usc.edu tbcdn.talentbrew.com script allow
v.qq.com 119.167.163.27 media allow
v.qq.com 203.205.148.120 media allow
v.qq.com 203.205.148.147 media allow
v.qq.com 203.205.158.77 media allow
v.qq.com vhotakamai.video.gtimg.com media allow
v.qq.com vm.gtimg.cn script allow
vaikan.com static.webhek.com script allow
verizonwireless.com scache.vzw.com script allow
virus--alert--warning.com virus--alert--warning.com * block
virustotal.com virustotalcloud.appspot.com script allow
wacowla.com instagramstatic-a.akamaihd.net script allow
wacowla.com platform.instagram.com script allow
wacowla.com www.instagram.com frame allow
wacowla.com www.instagram.com script allow
walmart.com i5.walmartimages.com script allow
weibo.com api.miaopai.com media allow
weibo.com bsyqncdn.miaopai.com media allow
weibo.com h5.sinaimg.cn script allow
weibo.com i.sso.sina.com.cn script allow
weibo.com img.t.sinajs.cn image block
weibo.com js.t.sinajs.cn other allow
weibo.com js.t.sinajs.cn script allow
weibo.com js1.t.sinajs.cn script allow
weibo.com js2.t.sinajs.cn script allow
weibo.com login.sina.com.cn * allow
weibo.com login.sina.com.cn script allow
weibo.com mvvideo1.meitudata.com media allow
weibo.com passport.weibo.com script allow
weibo.com us.sinaimg.cn media allow
weibo.com us.sinaimg.cn other allow
weibo.com us.weibo.com * block
weibo.com wbapp.mobile.sina.cn script allow
weibo.com weibo.com * allow
weibo.com weibo.com script inherit
weibo.com wscdn.miaopai.com media allow
weibo.com www.miaopai.com media allow
weibo.com www.weibo.com xhr allow
wenjuan.com static-wenjuan.b0.upaiyun.com script allow
wenku.baidu.com baidu.com other block
wenku.baidu.com cm.baidu.com frame block
wenku.baidu.com eduad.baidu.com xhr block
wenku.baidu.com wenku.baidu.com frame block
wenku.baidu.com wkbos.bdimg.com script allow
wenku.baidu.com wkstatic.bdimg.com script allow
wetest.qq.com wetest.qq.com script allow
whatismyipaddress.com cdn.whatismyipaddress.info script allow
wikia.com wikia.com script block
wikia.com wikia.nocookie.net script allow
wikimedia.org phab.wmfusercontent.org script allow
wikipedia.org * * allow
wikipedia.org mediawiki.org script allow
wikipedia.org wikimedia.org script allow
wix.com static.wixstatic.com xhr allow
wordpress.org s.w.org script allow
www.baidu.com www.baidu.com script allow
www.gamersky.com player.youku.com frame allow
www.gamersky.com www.gamersky.com * allow
www.ibm.com 1.www.s81c.com script allow
www.photonvps.com secure.quantumgateway.com frame allow
www.requestly.in requestly.firebaseio.com script allow
www.requestly.in s-usc1c-nss-203.firebaseio.com script allow
xfinity.com cdn.pdc.comcast.com script allow
xiaokaxiu.com miaopai.com other allow
xiaoying.tv 183.61.63.109 other allow
xiaoying.tv w.api.xiaoying.co script allow
yahoo.com http.atlas.cdn.yimg.com * allow
yahoo.com s.yimg.com other allow
yahoo.com tw.money.yahoo.com script allow
yahoo.com yahoo.com * block
yahoo.com yimg.com script allow
yalewoo.com lib.sinaapp.com script allow
yelp.com fl.yelpcdn.com script allow
yelp.com secure.quantserve.com script allow
yelp.com.tw fl.yelpcdn.com script allow
yinxiang.com p9.zdassets.com script allow
youku.com 103.38.56.100 media allow
youku.com 103.38.56.100 xhr allow
youku.com 103.38.56.101 media allow
youku.com 103.38.56.101 xhr allow
youku.com 103.38.56.102 media allow
youku.com 103.38.56.102 xhr allow
youku.com 103.38.56.103 media allow
youku.com 103.38.56.103 xhr allow
youku.com 103.38.56.104 media allow
youku.com 103.38.56.104 xhr allow
youku.com 103.38.56.105 media allow
youku.com 103.38.56.106 media allow
youku.com 103.38.56.107 media allow
youku.com 103.38.56.108 media allow
youku.com 103.38.56.109 media allow
youku.com 103.38.56.11 media allow
youku.com 103.38.56.110 media allow
youku.com 103.38.56.111 media allow
youku.com 103.38.56.112 media allow
youku.com 103.38.56.112 xhr allow
youku.com 103.38.56.113 media allow
youku.com 103.38.56.114 media allow
youku.com 103.38.56.115 media allow
youku.com 103.38.56.118 media allow
youku.com 103.38.56.119 xhr allow
youku.com 103.38.56.12 media allow
youku.com 103.38.56.121 media allow
youku.com 103.38.56.122 media allow
youku.com 103.38.56.123 media allow
youku.com 103.38.56.124 xhr allow
youku.com 103.38.56.125 media allow
youku.com 103.38.56.126 media allow
youku.com 103.38.56.126 xhr allow
youku.com 103.38.56.127 media allow
youku.com 103.38.56.127 xhr allow
youku.com 103.38.56.128 media allow
youku.com 103.38.56.129 media allow
youku.com 103.38.56.13 media allow
youku.com 103.38.56.130 media allow
youku.com 103.38.56.130 xhr allow
youku.com 103.38.56.131 media allow
youku.com 103.38.56.131 xhr allow
youku.com 103.38.56.132 media allow
youku.com 103.38.56.132 xhr allow
youku.com 103.38.56.133 media allow
youku.com 103.38.56.134 media allow
youku.com 103.38.56.135 media allow
youku.com 103.38.56.136 media allow
youku.com 103.38.56.137 media allow
youku.com 103.38.56.138 media allow
youku.com 103.38.56.138 xhr allow
youku.com 103.38.56.139 media allow
youku.com 103.38.56.139 xhr allow
youku.com 103.38.56.14 media allow
youku.com 103.38.56.14 xhr allow
youku.com 103.38.56.140 media allow
youku.com 103.38.56.141 media allow
youku.com 103.38.56.142 media allow
youku.com 103.38.56.142 xhr allow
youku.com 103.38.56.143 media allow
youku.com 103.38.56.144 media allow
youku.com 103.38.56.144 xhr allow
youku.com 103.38.56.145 media allow
youku.com 103.38.56.145 xhr allow
youku.com 103.38.56.148 media allow
youku.com 103.38.56.149 media allow
